Count_Covered_chief	0.009401
Count_Covered_oprah	0.006002
Count_Covered_nearar	0.002206
Count_Covered_windex	0.002206
Count_Covered_fruit	0.012563
Count_Covered_again	0.002206
Count_Covered_fought	0.002206
Count_Covered_hygienist	0.002206
Count_Covered_decide	0.002206
Count_Covered_marie	0.002206
Count_Covered_gaba	0.002206
Count_Covered_mirror	0.002206
Count_Covered_actress	0.006002
Count_Covered_control	0.006002
Count_Covered_girl	0.007737
Count_Covered_organizational	0.002206
Count_Covered_millions	0.002206
Count_Covered_climatic	0.002206
Count_Covered_mario	0.002206
Count_Covered_town	0.014078
Count_Covered_microsoft	0.004172
Count_Covered_since	0.025134
Count_Covered_mansions	0.002206
Count_Covered_modern	0.009401
Count_Covered_preservatives	0.002206
Count_Covered_hugs	0.002206
Count_Covered_nba	0.004172
Count_Covered_borders	0.002206
Count_Covered_stench	0.002206
Count_Covered_100000000000000000000000000000000	0.002206
Count_Covered_jazz	0.006002
Count_Covered_longest	0.006002
Count_Covered_shining	0.007737
Count_Covered_what	0.002206
Count_Covered_satisfactory	0.002206
Count_Covered_tigers	0.009401
Count_Covered_christ	0.002206
Count_Covered_400	0.004172
Count_Covered_thirsty	0.002206
Count_Covered_nap	0.002206
Count_Covered_nathan	0.004172
Count_Covered_apartment	0.002206
Count_Covered_restored	0.002206
Count_Covered_confirmed	0.004172
Count_Covered_carbonated	0.004172
Count_Covered_huge	0.009401
Count_Covered_kittens	0.004172
Count_Covered_hugo	0.002206
Count_Covered_loathe	0.002206
Count_Covered_serve	0.006002
Count_Covered_increase	0.009401
Count_Covered_seats	0.004172
Count_Covered_starts	0.007737
Count_Covered_cover	0.002206
Count_Covered_grew	0.004172
Count_Covered_candidate	0.002206
Count_Covered_turbans	0.002206
Count_Covered_softball	0.002206
Count_Covered_grey	0.002206
Count_Covered_etc	0.004172
Count_Covered_smile	0.002206
Count_Covered_toys	0.002206
Count_Covered_dioxide	0.006002
Count_Covered_news	0.009401
Count_Covered_rise	0.002206
Count_Covered_based	0.007737
Count_Covered_race	0.002206
Count_Covered_rained	0.009401
Count_Covered_quietly	0.002206
Count_Covered_imposed	0.002206
Count_Covered_x80	0.004413
Count_Covered_escape	0.004172
Count_Covered_seaso	0.002206
Count_Covered_exceptions	0.002206
Count_Covered_merchant	0.002206
Count_Covered_chickens	0.006002
Count_Covered_vision	0.006002
Count_Covered_teaches	0.002206
Count_Covered_gather	0.002206
Count_Covered_next	0.021171
Count_Covered_2nd	0.004172
Count_Covered_wanted	0.007737
Count_Covered_daughter	0.022513
Count_Covered_district	0.002206
Count_Covered_industrial	0.002206
Count_Covered_pressure	0.004172
Count_Covered_industry	0.012841
Count_Covered_alive	0.014078
Count_Covered_bacon	0.002206
Count_Covered_mug	0.002206
Count_Covered_bread	0.008002
Count_Covered_basement	0.002206
Count_Covered_cycle	0.002206
Count_Covered_colors	0.017002
Count_Covered_fresh	0.006002
Count_Covered_pierce	0.002206
Count_Covered_mud	0.002206
Count_Covered_crimes	0.002206
Count_Covered_george	0.017002
Count_Covered_admitted	0.004172
Count_Covered_james	0.007737
Count_Covered_winchester	0.002206
Count_Covered_flower	0.004172
Count_Covered_english	0.017002
Count_Covered_tired	0.006002
Count_Covered_helps	0.002206
Count_Covered_enrich	0.002206
Count_Covered_thought	0.006002
Count_Covered_break	0.009401
Count_Covered_manned	0.002206
Count_Covered_burritos	0.002206
Count_Covered_assist	0.002206
Count_Covered_hemingway	0.002206
Count_Covered_ring	0.006002
Count_Covered_tires	0.004172
Count_Covered_shishir	0.002206
Count_Covered_toto	0.002206
Count_Covered_plaid	0.002206
Count_Covered_republican	0.002206
Count_Covered_middleweight	0.002206
Count_Covered_americans	0.009401
Count_Covered_values	0.002206
Count_Covered_vet	0.004172
Count_Covered_migraines	0.002206
Count_Covered_parks	0.002206
Count_Covered_labeled	0.002206
Count_Covered_nation	0.004172
Count_Covered_kindergarten	0.002206
Count_Covered_rocket	0.002206
Count_Covered_represents	0.002206
Count_Covered_tour	0.002206
Count_Covered_incredibly	0.002206
Count_Covered_inherited	0.002206
Count_Covered_stripes	0.004172
Count_Covered_grandmother	0.004172
Count_Covered_skyrocketed	0.002206
Count_Covered_popular	0.017002
Count_Covered_lucas	0.002206
Count_Covered_gray	0.002206
Count_Covered_grad	0.002206
Count_Covered_initiated	0.002206
Count_Covered_recent	0.002206
Count_Covered_xbox	0.002206
Count_Covered_antlers	0.002206
Count_Covered_egg	0.002206
Count_Covered_rupert	0.002206
Count_Covered_mutate	0.002206
Count_Covered_housing	0.002206
Count_Covered_device	0.002206
Count_Covered_probably	0.007737
Count_Covered_poverty	0.002206
Count_Covered_workers	0.004172
Count_Covered_badgers	0.002206
Count_Covered_filling	0.004172
Count_Covered_cucumber	0.002206
Count_Covered_reach	0.004172
Count_Covered_calculator	0.002206
Count_Covered_false	0.006002
Count_Covered_kinder	0.002206
Count_Covered_nigeria	0.002206
Count_Covered_paris	0.012563
Count_Covered_ginger	0.002206
Count_Covered_iowa	0.002206
Count_Covered_ripe	0.004172
Count_Covered_whiskers	0.002206
Count_Covered_choice	0.006002
Count_Covered_tool	0.006002
Count_Covered_took	0.012563
Count_Covered_colony	0.002206
Count_Covered_astronauts	0.004172
Count_Covered_raccoons	0.002206
Count_Covered_inferior	0.002206
Count_Covered_bushes	0.002206
Count_Covered_drink	0.026416
Count_Covered_dollars	0.019807
Count_Covered_tends	0.002206
Count_Covered_candy	0.006002
Count_Covered_fillion	0.004172
Count_Covered_susan	0.004172
Count_Covered_disorders	0.002206
Count_Covered_dehydration	0.002206
Count_Covered_abraham	0.004172
Count_Covered_chubby	0.002206
Count_Covered_wells	0.002206
Count_Covered_albuquerque	0.002206
Count_Covered_engineer	0.004172
Count_Covered_soccer	0.006002
Count_Covered_results	0.006002
Count_Covered_teeth	0.018418
Count_Covered_garage	0.002206
Count_Covered_appropriate	0.002206
Count_Covered_ceos	0.002206
Count_Covered_division	0.002206
Count_Covered_iodine	0.002206
Count_Covered_collection	0.006002
Count_Covered_italy	0.006002
Count_Covered_information	0.007737
Count_Covered_california	0.026705
Count_Covered_courses	0.004172
Count_Covered_bannister	0.002206
Count_Covered_cookies	0.006002
Count_Covered_addicts	0.002206
Count_Covered_superhit	0.002206
Count_Covered_megan	0.002206
Count_Covered_crushed	0.002206
Count_Covered_biked	0.002206
Count_Covered_environment	0.007737
Count_Covered_interstate	0.002206
Count_Covered_bikes	0.002206
Count_Covered_biker	0.002206
Count_Covered_secrets	0.002206
Count_Covered_begin	0.004172
Count_Covered_river	0.011606
Count_Covered_protests	0.002206
Count_Covered_propellant	0.002206
Count_Covered_months	0.015556
Count_Covered_aliens	0.006002
Count_Covered_anything	0.007737
Count_Covered_mysterious	0.004172
Count_Covered_begging	0.002206
Count_Covered_tobacco	0.004172
Count_Covered_umpire	0.004172
Count_Covered_eagerly	0.002206
Count_Covered_cautious	0.002206
Count_Covered_ireland	0.002206
Count_Covered_finance	0.002206
Count_Covered_healthy	0.015556
Count_Covered_indiana	0.004172
Count_Covered_eldest	0.002206
Count_Covered_convictions	0.002206
Count_Covered_innovator	0.002206
Count_Covered_standards	0.002206
Count_Covered_advised	0.002206
Count_Covered_exposed	0.002206
Count_Covered_chemotherapy	0.002206
Count_Covered_rescue	0.002206
Count_Covered_neil	0.002206
Count_Covered_grades	0.006002
Count_Covered_delivered	0.002206
Count_Covered_greater	0.002206
Count_Covered_options	0.002206
Count_Covered_abuse	0.002206
Count_Covered_instrumental	0.002206
Count_Covered_linking	0.002206
Count_Covered_included	0.004172
Count_Covered_wearing	0.015556
Count_Covered_foreign	0.002206
Count_Covered_angst	0.002206
Count_Covered_rivers	0.004172
Count_Covered_vegetarian	0.006002
Count_Covered_complying	0.002206
Count_Covered_provide	0.009401
Count_Covered_investment	0.004172
Count_Covered_dubai	0.004172
Count_Covered_liberation	0.002206
Count_Covered_intimidating	0.004172
Count_Covered_slim	0.002206
Count_Covered_kurt	0.002206
Count_Covered_intelligence	0.002206
Count_Covered_told	0.012563
Count_Covered_10th	0.002206
Count_Covered_angry	0.002206
Count_Covered_oftentimes	0.002206
Count_Covered_gift	0.004172
Count_Covered_motor	0.006002
Count_Covered_variations	0.002206
Count_Covered_disturbed	0.002206
Count_Covered_ingestion	0.002206
Count_Covered_hotels	0.002206
Count_Covered_destroy	0.004172
Count_Covered_mom	0.014078
Count_Covered_rigs	0.002206
Count_Covered_scene	0.002206
Count_Covered_develop	0.002206
Count_Covered_cooks	0.002206
Count_Covered_cell	0.009401
Count_Covered_cooking	0.011006
Count_Covered_sprint	0.004172
Count_Covered_dresser	0.002206
Count_Covered_encourage	0.002206
Count_Covered_paint	0.004172
Count_Covered_putin	0.002206
Count_Covered_wholeheartedly	0.002206
Count_Covered_bahamas	0.002206
Count_Covered_writing	0.017285
Count_Covered_delhi	0.007737
Count_Covered_sunburn	0.004172
Count_Covered_effective	0.006002
Count_Covered_williams	0.002206
Count_Covered_likely	0.015556
Count_Covered_cellphones	0.002206
Count_Covered_spring	0.011006
Count_Covered_tons	0.002206
Count_Covered_murder	0.002206
Count_Covered_tony	0.009401
Count_Covered_gestational	0.002206
Count_Covered_includes	0.002206
Count_Covered_including	0.006002
Count_Covered_14000	0.002206
Count_Covered_cools	0.002206
Count_Covered_author	0.007737
Count_Covered_attempting	0.002206
Count_Covered_engine	0.006002
Count_Covered_stone	0.006002
Count_Covered_tone	0.002206
Count_Covered_dozen	0.002206
Count_Covered_fault	0.002206
Count_Covered_explored	0.002206
Count_Covered_eutopia	0.002206
Count_Covered_orioles	0.002206
Count_Covered_scammers	0.002206
Count_Covered_parakeet	0.002206
Count_Covered_occupy	0.002206
Count_Covered_removing	0.002206
Count_Covered_stephen	0.007737
Count_Covered_alarm	0.002206
Count_Covered_physical	0.002206
Count_Covered_victorian	0.002206
Count_Covered_eat	0.062174
Count_Covered_piggly	0.002206
Count_Covered_causing	0.006002
Count_Covered_potato	0.002206
Count_Covered_leicester	0.002206
Count_Covered_motto	0.002206
Count_Covered_breed	0.002206
Count_Covered_created	0.006002
Count_Covered_need	0.046118
Count_Covered_drawers	0.002206
Count_Covered_tofu	0.002206
Count_Covered_drive	0.030452
Count_Covered_ocean	0.029219
Count_Covered_avoid	0.007737
Count_Covered_rainforest	0.002206
Count_Covered_clearly	0.002206
Count_Covered_longevity	0.002206
Count_Covered_vax	0.002206
Count_Covered_bunny	0.002206
Count_Covered_alcoholic	0.006002
Count_Covered_hippo	0.002206
Count_Covered_bitches	0.002206
Count_Covered_awake	0.002206
Count_Covered_poisoning	0.006002
Count_Covered_ohio	0.004172
Count_Covered_types	0.004172
Count_Covered_marilyn	0.002206
Count_Covered_mermaids	0.002206
Count_Covered_dyke	0.002206
Count_Covered_starring	0.002206
Count_Covered_van	0.002206
Count_Covered_consists	0.002206
Count_Covered_colour	0.004413
Count_Covered_england	0.007737
Count_Covered_flavours	0.002206
Count_Covered_gaining	0.002206
Count_Covered_empire	0.002206
Count_Covered_freud	0.002206
Count_Covered_ballions	0.002206
Count_Covered_wastes	0.002206
Count_Covered_rich	0.014078
Count_Covered_carlos	0.002206
Count_Covered_eco	0.002206
Count_Covered_newsom	0.002206
Count_Covered_computers	0.014078
Count_Covered_introvert	0.002206
Count_Covered_agra	0.002206
Count_Covered_financial	0.004172
Count_Covered_jake	0.002206
Count_Covered_story	0.002206
Count_Covered_tartar	0.002206
Count_Covered_literacy	0.002206
Count_Covered_trance	0.002206
Count_Covered_redheaded	0.002206
Count_Covered_sprite	0.002206
Count_Covered_ride	0.007737
Count_Covered_companies	0.004413
Count_Covered_television	0.024121
Count_Covered_rainwater	0.004172
Count_Covered_lieutenant	0.002206
Count_Covered_gangster	0.002206
Count_Covered_native	0.006002
Count_Covered_storm	0.006002
Count_Covered_olympics	0.002206
Count_Covered_pharmecutical	0.002206
Count_Covered_marine	0.004172
Count_Covered_store	0.015556
Count_Covered_billion	0.007737
Count_Covered_governor	0.007737
Count_Covered_virginia	0.004172
Count_Covered_orbits	0.006002
Count_Covered_francisco	0.002206
Count_Covered_kangaroos	0.004172
Count_Covered_place	0.018418
Count_Covered_although	0.002206
Count_Covered_botanist	0.002206
Count_Covered_pickle	0.004172
Count_Covered_twain	0.002206
Count_Covered_men	0.025134
Count_Covered_kinds	0.002206
Count_Covered_vivek	0.002206
Count_Covered_alien	0.002206
Count_Covered_spelling	0.002206
Count_Covered_strengthens	0.002206
Count_Covered_mobile	0.004172
Count_Covered_tamilnadu	0.004172
Count_Covered_dry	0.004172
Count_Covered_session	0.002206
Count_Covered_contaminated	0.002206
Count_Covered_reuben	0.002206
Count_Covered_extremely	0.011006
Count_Covered_year	0.054401
Count_Covered_prepared	0.002206
Count_Covered_resistance	0.002206
Count_Covered_write	0.006002
Count_Covered_near	0.011006
Count_Covered_hamlet	0.002206
Count_Covered_opinions	0.002206
Count_Covered_exhale	0.004172
Count_Covered_necessary	0.004172
Count_Covered_folded	0.002206
Count_Covered_victor	0.002206
Count_Covered_neck	0.002206
Count_Covered_dvd	0.002206
Count_Covered_injuries	0.002206
Count_Covered_oscar	0.002206
Count_Covered_permission	0.002206
Count_Covered_happy	0.020092
Count_Covered_doubts	0.002206
Count_Covered_average	0.017002
Count_Covered_agrees	0.002206
Count_Covered_obvious	0.002206
Count_Covered_due	0.015556
Count_Covered_nowadays	0.004172
Count_Covered_islamabad	0.002206
Count_Covered_met	0.009401
Count_Covered_oatmeal	0.002206
Count_Covered_everybody	0.004413
Count_Covered_warped	0.002206
Count_Covered_toes	0.002206
Count_Covered_pinpointing	0.002206
Count_Covered_skull	0.002206
Count_Covered_maya	0.002206
Count_Covered_evanescence	0.002206
Count_Covered_regularly	0.004172
Count_Covered_artificial	0.004172
Count_Covered_chords	0.002206
Count_Covered_axis	0.002206
Count_Covered_forest	0.004172
Count_Covered_encouraging	0.002206
Count_Covered_1st	0.002206
Count_Covered_shinning	0.002206
Count_Covered_exhausting	0.002206
Count_Covered_diode	0.002206
Count_Covered_devise	0.002206
Count_Covered_locate	0.002206
Count_Covered_ganga	0.002206
Count_Covered_secretly	0.004172
Count_Covered_argentina	0.004172
Count_Covered_unite	0.002206
Count_Covered_result	0.007737
Count_Covered_waiting	0.002206
Count_Covered_badminton	0.002206
Count_Covered_360	0.002206
Count_Covered_mixture	0.004172
Count_Covered_chris	0.002206
Count_Covered_quarters	0.004172
Count_Covered_365	0.002206
Count_Covered_primary	0.007737
Count_Covered_headquarters	0.002206
Count_Covered_stole	0.004172
Count_Covered_kisses	0.002206
Count_Covered_mayo	0.002206
Count_Covered_chores	0.002206
Count_Covered_grown	0.007737
Count_Covered_groups	0.004172
Count_Covered_caves	0.002206
Count_Covered_stores	0.007737
Count_Covered_capitals	0.002206
Count_Covered_cowardly	0.002206
Count_Covered_cruising	0.002206
Count_Covered_bruno	0.002206
Count_Covered_ounces	0.002206
Count_Covered_airline	0.002206
Count_Covered_aggresively	0.002206
Count_Covered_makes	0.022513
Count_Covered_enjoyed	0.002206
Count_Covered_fabric	0.002206
Count_Covered_mohammed	0.004172
Count_Covered_french	0.012563
Count_Covered_associates	0.006002
Count_Covered_denmark	0.002206
Count_Covered_hilary	0.002206
Count_Covered_iphone	0.006002
Count_Covered_fibre	0.002206
Count_Covered_festival	0.004413
Count_Covered_respect	0.002206
Count_Covered_stop	0.012841
Count_Covered_evolved	0.002206
Count_Covered_digest	0.002206
Count_Covered_estate	0.004172
Count_Covered_consuming	0.004172
Count_Covered_sexually	0.002206
Count_Covered_league	0.007737
Count_Covered_dyes	0.002206
Count_Covered_showing	0.002206
Count_Covered_goonies	0.002206
Count_Covered_group	0.006002
Count_Covered_underpants	0.002206
Count_Covered_mummy	0.002206
Count_Covered_loving	0.004172
Count_Covered_creature	0.006002
Count_Covered_diving	0.002206
Count_Covered_mix	0.004172
Count_Covered_wight	0.002206
Count_Covered_chair	0.009401
Count_Covered_dyed	0.006002
Count_Covered_infections	0.002206
Count_Covered_purchased	0.002206
Count_Covered_turned	0.002206
Count_Covered_baths	0.002206
Count_Covered_regret	0.002206
Count_Covered_rapidly	0.002206
Count_Covered_squeezed	0.002206
Count_Covered_archduke	0.002206
Count_Covered_lost	0.011006
Count_Covered_loss	0.002206
Count_Covered_grandfather	0.002206
Count_Covered_whereas	0.002206
Count_Covered_albino	0.002206
Count_Covered_work	0.048237
Count_Covered_depressed	0.002206
Count_Covered_sewing	0.002206
Count_Covered_universities	0.006002
Count_Covered_worn	0.002206
Count_Covered_word	0.015556
Count_Covered_berries	0.002206
Count_Covered_bison	0.002206
Count_Covered_lose	0.021171
Count_Covered_indicted	0.002206
Count_Covered_cigarettes	0.006002
Count_Covered_chicken	0.007737
Count_Covered_courage	0.002206
Count_Covered_pickup	0.002206
Count_Covered_stil	0.002206
Count_Covered_napping	0.002206
Count_Covered_periods	0.002206
Count_Covered_18th	0.002206
Count_Covered_lots	0.004172
Count_Covered_rajinikanth	0.004172
Count_Covered_happily	0.004172
Count_Covered_follow	0.002206
Count_Covered_canal	0.004172
Count_Covered_espn	0.002206
Count_Covered_beyond	0.004172
Count_Covered_install	0.002206
Count_Covered_mosquitoes	0.002206
Count_Covered_earth	0.065997
Count_Covered_dallas	0.002206
Count_Covered_helen	0.002206
Count_Covered_slows	0.002206
Count_Covered_perfection	0.002206
Count_Covered_ingredients	0.004172
Count_Covered_dna	0.004172
Count_Covered_bunch	0.002206
Count_Covered_rides	0.002206
Count_Covered_moonlight	0.002206
Count_Covered_product	0.004172
Count_Covered_alligator	0.002206
Count_Covered_coachella	0.002206
Count_Covered_hospitalized	0.002206
Count_Covered_bakery	0.002206
Count_Covered_easily	0.007737
Count_Covered_astrophysics	0.002206
Count_Covered_premier	0.002206
Count_Covered_ages	0.002206
Count_Covered_loud	0.002206
Count_Covered_produce	0.004172
Count_Covered_putting	0.006002
Count_Covered_plutonium	0.002206
Count_Covered_mensa	0.002206
Count_Covered_miami	0.007737
Count_Covered_aldous	0.002206
Count_Covered_innocently	0.002206
Count_Covered_troops	0.002206
Count_Covered_dropped	0.002206
Count_Covered_become	0.012563
Count_Covered_favorite	0.062230
Count_Covered_ground	0.006002
Count_Covered_cross	0.006002
Count_Covered_love	0.101909
Count_Covered_picture	0.004172
Count_Covered_mac	0.002206
Count_Covered_mad	0.002206
Count_Covered_instruments	0.004172
Count_Covered_everyday	0.011006
Count_Covered_candidates	0.002206
Count_Covered_maps	0.002206
Count_Covered_dow	0.002206
Count_Covered_dot	0.002206
Count_Covered_floorboards	0.002206
Count_Covered_judges	0.002206
Count_Covered_family	0.039835
Count_Covered_illinois	0.002206
Count_Covered_shapes	0.002206
Count_Covered_grocery	0.009401
Count_Covered_1700s	0.002206
Count_Covered_expressing	0.002206
Count_Covered_there	0.099625
Count_Covered_look	0.009401
Count_Covered_wont	0.004172
Count_Covered_believes	0.002206
Count_Covered_felt	0.002206
Count_Covered_obama	0.062230
Count_Covered_malcolm	0.002206
Count_Covered_dog	0.063130
Count_Covered_thiruvanakkkovil	0.002206
Count_Covered_search	0.002206
Count_Covered_don	0.053686
Count_Covered_eggplant	0.002206
Count_Covered_believed	0.002206
Count_Covered_bark	0.007737
Count_Covered_afghanistan	0.002206
Count_Covered_travolta	0.002206
Count_Covered_catcher	0.002206
Count_Covered_ups	0.002206
Count_Covered_youth	0.004172
Count_Covered_these	0.002206
Count_Covered_clinching	0.002206
Count_Covered_remember	0.004172
Count_Covered_subway	0.002206
Count_Covered_queen	0.004172
Count_Covered_wool	0.002206
Count_Covered_teenage	0.002206
Count_Covered_queer	0.002206
Count_Covered_battery	0.002206
Count_Covered_early	0.017002
Count_Covered_lasted	0.004172
Count_Covered_meredith	0.002206
Count_Covered_configurations	0.002206
Count_Covered_subliminal	0.002206
Count_Covered_fatty	0.002206
Count_Covered_coffee	0.024121
Count_Covered_names	0.004172
Count_Covered_sneak	0.002206
Count_Covered_stock	0.006002
Count_Covered_decay	0.002206
Count_Covered_asleep	0.002206
Count_Covered_bass	0.002206
Count_Covered_female	0.012563
Count_Covered_thorns	0.002206
Count_Covered_jellyfish	0.004172
Count_Covered_named	0.017002
Count_Covered_raven	0.002206
Count_Covered_sundays	0.002206
Count_Covered_bible	0.007737
Count_Covered_mark	0.007737
Count_Covered_anger	0.002206
Count_Covered_populated	0.006002
Count_Covered_bazaar	0.002206
Count_Covered_elections	0.004172
Count_Covered_use	0.026416
Count_Covered_mathematics	0.002206
Count_Covered_bengal	0.002206
Count_Covered_residing	0.004172
Count_Covered_mart	0.002206
Count_Covered_mars	0.017285
Count_Covered_divorced	0.012563
Count_Covered_college	0.036408
Count_Covered_usa	0.021457
Count_Covered_union	0.002206
Count_Covered_bicycle	0.002206
Count_Covered_pretend	0.002206
Count_Covered_johnny	0.002206
Count_Covered_conventions	0.004172
Count_Covered_popcorn	0.002206
Count_Covered_literate	0.002206
Count_Covered_detoured	0.002206
Count_Covered_creatures	0.006002
Count_Covered_found	0.011006
Count_Covered_adaption	0.002206
Count_Covered_300	0.011006
Count_Covered_betshop	0.002206
Count_Covered_given	0.007737
Count_Covered_outdoor	0.002206
Count_Covered_man	0.036117
Count_Covered_cinemas	0.004413
Count_Covered_mass	0.004172
Count_Covered_twelve	0.002206
Count_Covered_gives	0.006002
Count_Covered_may	0.011006
Count_Covered_lord	0.002206
Count_Covered_bath	0.004172
Count_Covered_gerald	0.002206
Count_Covered_max	0.002206
Count_Covered_environmental	0.002206
Count_Covered_amish	0.002206
Count_Covered_fanboy	0.002206
Count_Covered_hamster	0.002206
Count_Covered_excessively	0.002206
Count_Covered_winning	0.002206
Count_Covered_threat	0.004172
Count_Covered_study	0.002206
Count_Covered_bihar	0.002206
Count_Covered_lsd	0.002206
Count_Covered_doesn	0.012563
Count_Covered_studs	0.002206
Count_Covered_parachutes	0.002206
Count_Covered_doctors	0.006002
Count_Covered_reptiles	0.004172
Count_Covered_attack	0.006002
Count_Covered_generous	0.002206
Count_Covered_reported	0.004172
Count_Covered_mediterannean	0.002206
Count_Covered_firm	0.002206
Count_Covered_cruel	0.002206
Count_Covered_sunflower	0.004172
Count_Covered_geographically	0.002206
Count_Covered_illicit	0.002206
Count_Covered_day	0.075338
Count_Covered_manson	0.002206
Count_Covered_already	0.004172
Count_Covered_caste	0.002206
Count_Covered_mechanical	0.004172
Count_Covered_represent	0.002206
Count_Covered_grounds	0.002206
Count_Covered_county	0.004172
Count_Covered_orange	0.019807
Count_Covered_glue	0.002206
Count_Covered_fire	0.006002
Count_Covered_muslim	0.006258
Count_Covered_windowsill	0.002206
Count_Covered_looks	0.018418
Count_Covered_fish	0.011006
Count_Covered_face	0.007737
Count_Covered_shakespeare	0.002206
Count_Covered_transporting	0.002206
Count_Covered_bored	0.004172
Count_Covered_detroit	0.006002
Count_Covered_bachelors	0.004172
Count_Covered_cricket	0.011281
Count_Covered_dew	0.004172
Count_Covered_principles	0.002206
Count_Covered_fist	0.002206
Count_Covered_sounded	0.002206
Count_Covered_effects	0.002206
Count_Covered_emotional	0.004172
Count_Covered_wrinkle	0.002206
Count_Covered_cherished	0.002206
Count_Covered_widely	0.006002
Count_Covered_deg	0.002206
Count_Covered_diddy	0.002206
Count_Covered_shiny	0.002206
Count_Covered_sleepy	0.002206
Count_Covered_deciduous	0.002206
Count_Covered_gates	0.004172
Count_Covered_worker	0.004172
Count_Covered_fits	0.002206
Count_Covered_shine	0.002206
Count_Covered_ufc	0.002206
Count_Covered_sleeps	0.004172
Count_Covered_forty	0.006258
Count_Covered_lightening	0.002206
Count_Covered_animal	0.022513
Count_Covered_published	0.002206
Count_Covered_cakes	0.002206
Count_Covered_worked	0.009401
Count_Covered_fact	0.006002
Count_Covered_free	0.011006
Count_Covered_epidemic	0.002206
Count_Covered_wealthiest	0.002206
Count_Covered_mental	0.002206
Count_Covered_sharad	0.002206
Count_Covered_motives	0.002206
Count_Covered_noticed	0.002206
Count_Covered_progress	0.004413
Count_Covered_binladin	0.002206
Count_Covered_sometimes	0.018418
Count_Covered_weigh	0.007737
Count_Covered_brushy	0.002206
Count_Covered_mayor	0.006002
Count_Covered_sort	0.002206
Count_Covered_organic	0.002206
Count_Covered_occurred	0.002206
Count_Covered_galveston	0.002206
Count_Covered_blackberries	0.002206
Count_Covered_vehicles	0.002206
Count_Covered_netflix	0.004172
Count_Covered_britney	0.002206
Count_Covered_true	0.006002
Count_Covered_europe	0.014078
Count_Covered_financially	0.002206
Count_Covered_find	0.007737
Count_Covered_fine	0.006002
Count_Covered_berg	0.002206
Count_Covered_climbed	0.002206
Count_Covered_zodiac	0.006002
Count_Covered_beneficial	0.007737
Count_Covered_leaps	0.002206
Count_Covered_florida	0.019807
Count_Covered_presidential	0.002206
Count_Covered_starbucks	0.006002
Count_Covered_brave	0.002206
Count_Covered_developed	0.002206
Count_Covered_missed	0.002206
Count_Covered_washed	0.002206
Count_Covered_institutions	0.002206
Count_Covered_randomly	0.002206
Count_Covered_nationalized	0.002206
Count_Covered_host	0.002206
Count_Covered_political	0.006002
Count_Covered_punctual	0.002206
Count_Covered_barely	0.004172
Count_Covered_geneva	0.004413
Count_Covered_perfume	0.002206
Count_Covered_trimmer	0.002206
Count_Covered_distracting	0.002206
Count_Covered_dis	0.002206
Count_Covered_taxes	0.011006
Count_Covered_participated	0.004172
Count_Covered_comatose	0.002206
Count_Covered_hamsters	0.002206
Count_Covered_sampras	0.002206
Count_Covered_explode	0.002206
Count_Covered_best	0.043964
Count_Covered_domestic	0.002206
Count_Covered_vaccine	0.002206
Count_Covered_zealand	0.002206
Count_Covered_hour	0.012563
Count_Covered_did	0.004172
Count_Covered_vegas	0.002206
Count_Covered_die	0.014078
Count_Covered_scorpio	0.002206
Count_Covered_sterile	0.002206
Count_Covered_sidewalk	0.002206
Count_Covered_sides	0.002206
Count_Covered_knowledge	0.002206
Count_Covered_feathers	0.002206
Count_Covered_newborn	0.002206
Count_Covered_dig	0.002206
Count_Covered_banana	0.002206
Count_Covered_wrong	0.007737
Count_Covered_9th	0.002206
Count_Covered_bagels	0.002206
Count_Covered_rude	0.002206
Count_Covered_stuff	0.002206
Count_Covered_lifeforms	0.002206
Count_Covered_release	0.002206
Count_Covered_music	0.028930
Count_Covered_classes	0.004172
Count_Covered_belts	0.002206
Count_Covered_soup	0.002206
Count_Covered_daylight	0.006002
Count_Covered_central	0.004172
Count_Covered_honor	0.002206
Count_Covered_moment	0.004172
Count_Covered_everything	0.011006
Count_Covered_collie	0.002206
Count_Covered_numbers	0.006002
Count_Covered_asked	0.002206
Count_Covered_learn	0.002206
Count_Covered_2025	0.002206
Count_Covered_sons	0.004172
Count_Covered_tape	0.002206
Count_Covered_scholars	0.002206
Count_Covered_breakfast	0.017002
Count_Covered_fractured	0.002206
Count_Covered_mahal	0.004172
Count_Covered_299	0.004172
Count_Covered_biology	0.004172
Count_Covered_orwell	0.002206
Count_Covered_located	0.015556
Count_Covered_mammals	0.007737
Count_Covered_inner	0.002206
Count_Covered_panama	0.002206
Count_Covered_44th	0.002206
Count_Covered_song	0.002206
Count_Covered_shorts	0.002206
Count_Covered_ballon	0.002206
Count_Covered_faith	0.006002
Count_Covered_giraffes	0.002206
Count_Covered_might	0.006002
Count_Covered_bright	0.007737
Count_Covered_skipped	0.004172
Count_Covered_salinger	0.002206
Count_Covered_2014	0.021171
Count_Covered_recycling	0.002206
Count_Covered_2015	0.004172
Count_Covered_2012	0.002206
Count_Covered_allergic	0.004413
Count_Covered_2013	0.004172
Count_Covered_wallet	0.002206
Count_Covered_2016	0.002206
Count_Covered_hope	0.004172
Count_Covered_leads	0.004172
Count_Covered_potatoes	0.002206
Count_Covered_soon	0.006002
Count_Covered_colds	0.002206
Count_Covered_2011	0.006002
Count_Covered_photos	0.004172
Count_Covered_corner	0.007737
